,name,runeId,id,level,magicLevel,needTarget,isAggressive,allowFarUse,charges,vocation,path,group,words,castSound,impactSound,mana,isPremium,range,blockWalls,needWeapon,cooldown,groupCooldown,needLearn,needCasterTargetOrDirection,needDirection,isSelfTarget,soul,hasParams,hasPlayerNameParam,allowOnSelf,isBlockingWalls
0,test rune,3162.0,220,20.0,5.0,True,False,True,25.0,"['sorcerer;true', 'master sorcerer;true']",.\#example.lua,,,,,,,,,,,,,,,,,,,,
1,Annihilation,,62,110.0,,True,,,,"['knight;true', 'elite knight;true']",.\attack\annihilation.lua,attack,exori gran ico,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ANNIHILATION,300.0,True,1.0,True,True,30000,2000,False,,,,,,,,
2,Apprentice's Strike,,169,8.0,,,,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\attack\apprentice's_strike.lua,attack,exori min flam,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_FLAME_STRIKE,6.0,False,3.0,True,,2000,2000,False,True,,,,,,,
3,Berserk,,80,35.0,,,,,,"['knight;true', 'elite knight;true']",.\attack\berserk.lua,attack,exori,SOUND_EFFECT_TYPE_SPELL_BERSERK,,115.0,True,,,True,4000,2000,False,,,,,,,,
4,Brutal Strike,,61,16.0,,True,,,,"['knight;true', 'elite knight;true']",.\attack\brutal_strike.lua,attack,exori ico,SOUND_EFFECT_TYPE_SPELL_BRUTAL_STRIKE,,30.0,False,1.0,True,True,6000,2000,False,,,,,,,,
5,Buzz,,177,1.0,,,True,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\buzz.lua,attack,exori infir vis,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_BUZZ,6.0,False,3.0,True,,2000,2000,False,True,,,,,,,
6,Chill Out,,173,1.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\chill_out.lua,attack,exevo infir frigo hur,SOUND_EFFECT_TYPE_SPELL_CHILL_OUT,,8.0,False,1.0,,,4000,2000,False,,True,,,,,,
7,Curse,,139,75.0,,True,True,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\curse.lua,attack,utori mort,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_CURSE,30.0,,3.0,True,,40000,2000,False,,,,,,,,
8,Death Strike,,87,16.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\death_strike.lua,attack,exori mort,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_DEATH_STRIKE,20.0,True,3.0,True,,2000,2000,False,True,,,,,,,
9,Divine Caldera,,124,50.0,,,,,,"['paladin;true', 'royal paladin;true']",.\attack\divine_caldera.lua,attack,exevo mas san,SOUND_EFFECT_TYPE_SPELL_DIVINE_CALDERA,,160.0,True,,,,4000,2000,False,,,True,,,,,
10,Divine Grenade,,258,300.0,,True,,,,"['paladin;true', 'royal paladin;true']",.\attack\divine_grenade.lua,attack,exevo tempo mas san,,,160.0,True,7.0,True,,1000,2000,True,,,,,,,,
11,Divine Missile,,122,40.0,,,,,,"['paladin;true', 'royal paladin;true']",.\attack\divine_missile.lua,attack,exori san,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_DIVINE_MISSILE,20.0,True,4.0,True,,2000,2000,False,True,,,,,,,
12,Electrify,,140,34.0,,True,True,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\electrify.lua,attack,utori vis,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ELECTRIFY,30.0,,3.0,True,,30000,2000,False,,,,,,,,
13,Energy Beam,,22,23.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\energy_beam.lua,attack,exevo vis lux,SOUND_EFFECT_TYPE_SPELL_ENERGY_BEAM,,40.0,False,,True,,4000,2000,False,,True,,,,,,
14,Energy Strike,,88,12.0,,,,,,"['druid;true', 'elder druid;true', 'sorcerer;true', 'master sorcerer;true']",.\attack\energy_strike.lua,attack,exori vis,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ENERGY_STRIKE,20.0,True,3.0,True,,2000,2000,False,True,,,,,,,
15,Energy Wave,,13,38.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\energy_wave.lua,attack,exevo vis hur,SOUND_EFFECT_TYPE_SPELL_ENERGY_WAVE,,170.0,,,,,8000,2000,False,,True,,,,,,
16,Envenom,,142,50.0,,True,True,,,"['druid;true', 'elder druid;true']",.\attack\envenom.lua,attack,utori pox,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ENVENOM,30.0,,3.0,True,,40000,2000,False,,,,,,,,
17,Eternal Winter,,118,60.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\eternal_winter.lua,"['attack', 'focus']",exevo gran mas frigo,SOUND_EFFECT_TYPE_SPELL_ETERNAL_WINTER,,1050.0,True,5.0,,,40000,"[4000, 40000]",False,,,True,,,,,
18,Ethereal Spear,,111,23.0,,True,,,,"['paladin;true', 'royal paladin;true']",.\attack\ethereal_spear.lua,attack,exori con,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ETHEREAL_SPEAR,25.0,True,7.0,True,,2000,2000,False,,,,,,,,
19,Executioner's Throw,,261,300.0,,True,,,,"['knight;true', 'elite knight;true']",.\attack\executioners_throw.lua,attack,exori amp kor,,,225.0,True,5.0,True,True,18000,2000,True,,,,,,,,
20,Fierce Berserk,,105,90.0,,,,,,"['knight;true', 'elite knight;true']",.\attack\fierce_berserk.lua,attack,exori gran,SOUND_EFFECT_TYPE_SPELL_FIERCE_BERSERK,,340.0,True,,,True,6000,2000,False,,,,,,,,
21,Fire Wave,,19,18.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\fire_wave.lua,attack,exevo flam hur,SOUND_EFFECT_TYPE_SPELL_FIRE_WAVE,,25.0,True,,,,4000,2000,False,,True,,,,,,
22,Flame Strike,,89,14.0,,,,,,"['sorcerer;true', 'druid;true', 'master sorcerer;true', 'elder druid;true']",.\attack\flame_strike.lua,attack,exori flam,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_FLAME_STRIKE,20.0,True,3.0,True,,2000,2000,False,True,,,,,,,
23,Front Sweep,,59,70.0,,,,,,"['knight;true', 'elite knight;true']",.\attack\front_sweep.lua,attack,exori min,SOUND_EFFECT_TYPE_SPELL_FRONT_SWEEP,,200.0,True,,,True,6000,2000,False,,True,,,,,,
24,Great Death Beam,,260,300.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\great_death_beam.lua,"['attack', 'greatbeams']",exevo max mort,,,140.0,False,,True,,10000,"[2000, 6000]",True,,True,,,,,,
25,Great Energy Beam,,23,29.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\great_energy_beam.lua,"['attack', 'greatbeams']",exevo gran vis lux,SOUND_EFFECT_TYPE_SPELL_GREAT_ENERGY_BEAM,,110.0,False,,True,,6000,"[2000, 6000]",False,,True,,,,,,
26,Great Fire Wave,,240,38.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\great_fire_wave.lua,attack,exevo gran flam hur,SOUND_EFFECT_TYPE_SPELL_GREAT_FIRE_WAVE,,120.0,True,,,,4000,2000,False,,True,,,,,,
27,Groundshaker,,106,33.0,,,,,,"['knight;true', 'elite knight;true']",.\attack\groundshaker.lua,attack,exori mas,SOUND_EFFECT_TYPE_SPELL_GROUNDSHAKER,,160.0,True,,,True,8000,2000,False,,,,,,,,
28,Hell's Core,,24,60.0,,,,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\hells_core.lua,"['attack', 'focus']",exevo gran mas flam,SOUND_EFFECT_TYPE_SPELL_HELL_SCORE,,1100.0,True,,,,40000,"[4000, 40000]",False,,,True,,,,,
29,Holy Flash,,143,70.0,,True,True,,,"['paladin;true', 'royal paladin;true']",.\attack\holy_flash.lua,attack,utori san,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_HOLY_FLASH,30.0,,3.0,True,,40000,2000,False,,,,,,,,
30,Ice Burst,,262,300.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\ice_burst.lua,"['attack', 'burstsofnature']",exevo ulus frigo,SOUND_EFFECT_TYPE_SPELL_ETERNAL_WINTER,,230.0,True,,,,22000,"[2000, 22000]",True,,,True,,,,,
31,Ice Strike,,112,15.0,,,,,,"['druid;true', 'sorcerer;true', 'elder druid;true', 'master sorcerer;true']",.\attack\ice_strike.lua,attack,exori frigo,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ICE_STRIKE,20.0,True,3.0,True,,2000,2000,False,True,,,,,,,
32,Ice Wave,,121,18.0,,,,,,"['druid;true', 'elder druid;true']",.\attack\ice_wave.lua,attack,exevo frigo hur,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_ICE_WAVE,25.0,,,,,4000,2000,False,,True,,,,,,
33,Ignite,,138,26.0,,True,True,,,"['sorcerer;true', 'master sorcerer;true']",.\attack\ignite.lua,attack,utori flam,SOUND_EFFECT_TYPE_SPELL_OR_RUNE,SOUND_EFFECT_TYPE_SPELL_IGNITE,30.0,,3.0,True,,30000,2000,False,,,,,,,,
